,Descripción,Valor,Mes,Sede
204,COMPRA BOMBAS DE ANIVERSARIO,8000.0,2,1
205,PAGO FACTURA MACHOS 0379,2660000.0,2,1
206,PAGO FACTURA ZELLEX,1322500.0,2,1
207,PAGO FACTURA INVATAM CUERO ACADEMIA,82000.0,2,1
208,GASTOS CIVICA SANDRA ZAPATA TRANSPORTE MERCANCIA,28300.0,2,1
209,ARRIENDO ,2600000.0,2,3
210,PROVISION PRESTACIONES,346000.0,2,3
211,SERVICIOS PUBLICOS ,250000.0,2,3
212,INTERNET,150000.0,2,3
213,IMPUESTO INDUSTRIA Y COMERCIO ,80000.0,2,3
214, SEGURIDAD SOCIAL     2025,542000.0,2,3
215,DOTACION,70000.0,2,3
216,NOMINA AIDALY ,1509000.0,2,3
217,PAGO MENSUALIDAD FACTURACION,60000.0,2,3
218,SEGURIDAD SOCIAL SANDRA ZAPATA ,271000.0,2,3
219,PAGO MARKETING JUANES,180000.0,2,3
220,GASTOS ALMACEN,181200.0,2,3
221,GASTOS HERRAJES,326400.0,2,3
222,PAGO PARQUEADERO ,48000.0,2,3
223,PAGO FACTURA EFREN CERON,3048000.0,2,3
224,ANTICIPO TENIS DE HOMBRE COCIDOS ,2000000.0,2,3
225,PAGO TELESENTINEL,170000.0,1,1
226,PAGO INTERNET,100000.0,1,1
227,PAGO SERVICIOS PUBLICOS,300000.0,1,1
228,PAGO INDUSTRIA Y COMERCIO,80000.0,1,1
229,PAGO SEGURIDAD SOCIAL XIMENA J,542000.0,1,1
230,AHORRO PARA PROGRAMA DE FACTURACION ,60000.0,1,1
231,PAGO ARRIENDO,900000.0,1,1
232,PAGO NOMINA   XIMENA,1509000.0,1,1
233,PAGO SEGURO ALMACEN,60000.0,1,1
234, PROVISION  MENSUAL PRESTACIONES SOCIALES ,346000.0,1,1
235,DOTACION MENSUAL,60000.0,1,1
236,SEGURIDAD SOCIAL SANDRA ZAPATA ,271000.0,1,1
237,PAGO SANDRA ZAPATA,260000.0,1,1
238,COMPRA BOMBAS,3000.0,1,1
239,COMPRA DULCES,13000.0,1,1
240,REVISION IMPRESORA ,50000.0,1,1
241,GASTOS ASEO,7350.0,1,1
242,COMPRA PILAS SENSOR,6400.0,1,1
243,TRANSPORTE DPIEL,50000.0,1,1
244,GASTOS ASEO,2950.0,1,1
245,COMPRA CINTA DE ENMASCARAR,3800.0,1,1
246,"PEGA LOCA, PILAS Y ENVIO",15200.0,1,1
247,PAGO HORAS EXTRAS MES DE ENERO XIMENA JIMENEZ,79273.0,1,1
248,PAGO FACTURA ZAMEX,1408000.0,1,1
249,FACTURA INVATAM 013602,109000.0,1,1
250,PAGO FACTURA MACHOS 0360,1980000.0,1,1
251,GASTOS ALMACEN SANDRA ZAPATA,7027.0,1,1
252,ARRIENDO ,2600000.0,1,3
253,PROVISION PRESTACIONES,346000.0,1,3
254,SERVICIOS PUBLICOS ,250000.0,1,3
255,INTERNET,150000.0,1,3
256,IMPUESTO INDUSTRIA Y COMERCIO ,80000.0,1,3
257, SEGURIDAD SOCIAL     2025,542000.0,1,3
258,DOTACION,70000.0,1,3
259,NOMINA AIDALY ,1509000.0,1,3
260,PAGO MENSUALIDAD FACTURACION,60000.0,1,3
261,SEGURIDAD SOCIAL SANDRA ZAPATA ,271000.0,1,3
262,PAGO SANDRA ZAPATA,260000.0,1,3
263,PAGO ARREGLO IMPRESORA,80000.0,1,3
264,COMPRA METRO Y CARTULINAS,10000.0,1,3
265,PAGO AJUSTE PEDIDO DPIEL,141000.0,1,3
266,PAGO LLAVEROS ALBEIRO,192000.0,1,3
267,PAGO TALONARIOS ,220000.0,1,3
268,GASTOS ALMACEN,94000.0,1,3
269,PAGO ARREGLOS,17000.0,1,3
270,GASTOS ALMACEN,155250.0,1,3
271,ARREGLO SUELA BOTINES,45000.0,1,3
272,PAGO PARQUEADERO,50000.0,1,3
273,PAGO HORAS EXTRAS AIDALY,400000.0,1,3
274,PAGO FACTURA EFREN CERON,4448060.0,1,3
275,ENVIO ZAMEX,61800.0,1,3
276,ENVIO EFREN CERON,38665.0,1,3
277,PAGO FACTURA ZAMEX,850000.0,1,3
278,PAGO TRANSPORTE ,27000.0,1,3
279,PAGO PACUEROS,710000.0,1,3
280,TRANSPORTE MERCANCIA INDRIVER,26000.0,1,3
281,PAGO TELESENTINEL,205000.0,5,2
282,PAGO INTERNET,100000.0,5,2
283,PAGO SERVICIOS PUBLICOS,250000.0,5,2
284,PAGO INDUSTRIA Y COMERCIO,80000.0,5,2
285,PAGO SEGURIDAD SOCIAL XIMENA J,542000.0,5,2
286,PROGRAMA DE FACTURACION E INVENTARIO 30,70000.0,5,2
287,PAGO ARRIENDO,1500000.0,5,2
288,PAGO NOMINA   XIMENA,1509000.0,5,2
289, PROVISION  MENSUAL PRESTACIONES SOCIALES ,346000.0,5,2
290,DOTACION MENSUAL,70000.0,5,2
291,SEGURIDAD SOCIAL SANDRA ZAPATA,181000.0,5,2
292,PAGO PUBLICIDAD JUAN ESTEBAN,120000.0,5,2
293,PAGO MEDIO TIEMPO LAURA CHAVERRA,252000.0,5,2
294,SEGURIDDA SOCIAL MEDIO TIEMPO LAURA CHA,91000.0,5,2
295,PRESTACIONES SOCIAL LAURA CHAVERRA,58000.0,5,2
296,COMPRA DULCES,13900.0,5,2
297,COMPRA BOMBONERA,7000.0,5,2
298,COMPRA BOLSAS METALIZADAS,33600.0,5,2
299,BASE,200000.0,5,2
300,PAGO TRANSPORTE CORREAS,30000.0,5,2
301,COMPRA ANUNCIADOR DE VISITAS,98000.0,5,2
302,PAGO DIA LAURA CHAVERRA,80000.0,5,2
303,PLASTIFICADA QR,3000.0,5,2
304,PAGO TELESENTINEL,167000.0,5,2
305,COMPRA DULCES,13900.0,5,2
306,COMPRA EXTENSIONES,10000.0,5,2
307,COMPRA TAPETE,111000.0,5,2
308,PAGO CAMARA,100000.0,5,2
309,COMPRA COSTURERO,4000.0,5,2
310,COMPRA DESINFECTANTE,2950.0,5,2
311,COMPRA  PAPEL HIGIENICO,2950.0,5,2
312,COMPRA DULCES,13900.0,5,2
313,PAGO DIAS TRABAJADOS LAURA CHAVERRA,219000.0,5,2
314,PAGO FACTURA EFREN,3287800.0,5,2
315,PAGO HORAS EXTRAS MES DE MAYO XIMENA,261000.0,5,2
